MSFT_2018.pdf,MSFT_2019.pdf,MSFT_2021.pdf,MSFT_2020.pdf,MSFT_2022.pdf
"Our approach Empowering people Strengthening communities Protecting our planet Resources Last updated October 23, 2018Microsoft 2018 Corporate Social Responsibility Report Microsoft 2018 Corporate Social Responsibility Report2Our approach Our approach to reporting04 Governance of CSR06 Letter from our CEO08 Letter from our CEO adfasdf08Contents Privacy and data security16 Empowering nonprofits36 Environmental sustainability49 Reports hub54Accessibility19 Humanitarian action39Digital skills and career pathways21 Public policy engagement41Responsible sourcing25 Local engagement45Human rights28 Our employees31Empowering people Strengthening communities Protecting our planet Resources Global Reporting Initiative Index56 UN SDGs57 Recognitions58Microsoft 2018 Corporate Social Responsibility Report3Our approach Our approach to reporting04 Governance of CSR06 Letter from our CEO08 Microsoft 2018 Corporate Social Responsibility Report4Empowering people Strengthening communities Protecting our planet Resources Our approach Transparent reporting We want to help customers make informed choices about our products and services and ensure stakeholders can evaluate our corporate social responsibility (CSR) commitments.",,,,
About our report Standards UN Global Compact IndexWe’ve designed our Corporate Social Responsibility (CSR) report to share infor - mation about how we’re making the world a better place.,,,,
The digital report offers comparable year-over-year data about our progress and provides quick links to additional resources to help tell a comprehensive story.,,,,
"In his annual shareholder letter, Satya Nadella, addresses our business and social impacts and sets the stage for both the 2018 CSR and Financial annual reports.",,,,
"Unless otherwise stated, the information on this report covers all of the Microsoft global operations during the 2018 fiscal year (July 1, 2017 to June 30, 2018).",,,,
"To make this information consumable for many audiences, we’ve designed our re - port first and foremost for digital display ( see our online CSR Report ), yet also offer this PDF version to provide an additional access option for our stakeholders.",,,,
Please see the Reports hub for a single-page view of all of the supplemental reports refer - enced throughout our comprehensive report PDF.,,,,
"This report contains disclosures from the Global Reporting Initiative (GRI) Sus - tainability Reporting Standards , which were used to prepare the content included.",,,,
Please see our GRI Index for deta iled data and additional information.,,,,
The human rights-related disclosures are based on the UN Guiding Principles on Business and Human Rights Reporting Framework (RAFI).,,,,
"In addition, this report serves as the Microsoft annual Communication on Progress (COP) under the United Nations (UN) Global Compact.",,,,
The following table describes the location of content relevant to each of the ten UN Global Compact principles.,,,,
Human Rights Principle 1: Principle 2:Businesses should support and respect the protection of internationally proclaimed human rights.,,,,
Make sure they are not complicit in human rights abuses.,,,,
"Learn how we are empowering our employees , protecting human rights , and ensuring the responsible sourcing of all our products and materials as part of our commitment to these human rights principles.Microsoft 2018 Corporate Social Responsibility Report5Empowering people Strengthening communities Protecting our planet Resources Our approach Environment Anti-corruptionPrinciple 7: Principle 10:Principle 9:Principle 8:Businesses should support a precautionary approach to environmental challenges.",,,,
"Businesses should work against corruption in all its forms, including extortion and bribery.",,,,
Learn about our CSR Governance and how we are ensuring the responsible sourcing of all our products and materials as part of our commitment to this anti-corruption policy.Encourage the development and diffusion of environmentally friendly technologies.,,,,
Learn how we are protecting the planet and ensuring the responsible sourcing of all our products and materials as part of our commitment to these labor principles.Undertake initiatives to promote greater environmental responsibility.,,,,
Share your feedback We hope that you find this report valuable.,,,,
We welcome your feedback about the content provided within the report and invite any recommendations on topics you’d like to see addressed in the future.,,,,
