,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 1,"Sustainability Report 1 of 92A message from our Chairman and CEO I am pleased to welcome you to Edwards Lifesciences’ 2019 Sustainability Report.
","('Product_Design_And_Lifecycle_Management', 0.29341766238212585)","('Business_Model_Resilience', 0.17125260829925537)","('Supply_Chain_Management', 0.14216090738773346)","('NON-ESG', 0.29341766238212585)","('NON-ESG', 0.17125260829925537)","('NON-ESG', 0.14216090738773346)"
Line 2,"We are proud that this report reflects upon the continued progress and commitment of Edwards to address and respond to the needs of our stakeholders around the world.
","('Human_Rights_And_Community_Relations', 0.4987068474292755)","('Access_And_Affordability', 0.1482858508825302)","('Business_Model_Resilience', 0.06621582061052322)","('NON-ESG', 0.4987068474292755)","('NON-ESG', 0.1482858508825302)","('NON-ESG', 0.06621582061052322)"
Line 3,"As we celebrate 20 years as an independent company in 2020, we reflect upon the history of Edwards and the intentional way in which we created a company focused on acting as a trusted, responsible partner.
","('Business_Model_Resilience', 0.2958236634731293)","('Director_Removal', 0.1260448545217514)","('Human_Rights_And_Community_Relations', 0.0778314545750618)","('NON-ESG', 0.2958236634731293)","('NON-ESG', 0.1260448545217514)","('NON-ESG', 0.0778314545750618)"
Line 4,"In 2000, we created a foundational element for our company, our  credo  – which guides our values, spirit and conscience – and our company  aspirations  – which are the goals that inspire our more than 14,talented global employees every day.
","('Human_Rights_And_Community_Relations', 0.21493017673492432)","('Employee_Engagement_Inclusion_And_Diversity', 0.16291210055351257)","('Director_Removal', 0.08436430990695953)","('NON-ESG', 0.21493017673492432)","('NON-ESG', 0.16291210055351257)","('NON-ESG', 0.08436430990695953)"
Line 5,"Our credo and aspirations help us define our company’s strategic priorities and objectives.
","('Business_Model_Resilience', 0.5723956823348999)","('Human_Rights_And_Community_Relations', 0.08581553399562836)","('Product_Design_And_Lifecycle_Management', 0.0475623644888401)","(['Codes of Business Conduct'], 0.5723956823348999)","('NON-ESG', 0.08581553399562836)","('NON-ESG', 0.0475623644888401)"
Line 6,"Our sustainability strategy supports our business strategy.
","('Business_Model_Resilience', 0.8064828515052795)","('Supply_Chain_Management', 0.030183158814907074)","('Product_Design_And_Lifecycle_Management', 0.027677541598677635)","(['Codes of Business Conduct'], 0.8064828515052795)","('NON-ESG', 0.030183158814907074)","('NON-ESG', 0.027677541598677635)"
Line 7,"This complete integration has enabled us to deliver on our sustainability commitments, while driving further growth and innovation for all our stakeholders.
","('Business_Model_Resilience', 0.5523914098739624)","('Product_Design_And_Lifecycle_Management', 0.10885985195636749)","('Management_Of_Legal_And_Regulatory_Framework', 0.0347537025809288)","(['Codes of Business Conduct'], 0.5523914098739624)","('NON-ESG', 0.10885985195636749)","('NON-ESG', 0.0347537025809288)"
Line 8,"As detailed in the sustainability report, we have set goals connected to each of our aspirations and measure our progress throughout the year.
","('Business_Model_Resilience', 0.43198901414871216)","('Human_Rights_And_Community_Relations', 0.10518679022789001)","('Physical_Impacts_Of_Climate_Change', 0.05870421230792999)","('NON-ESG', 0.43198901414871216)","('NON-ESG', 0.10518679022789001)","('NON-ESG', 0.05870421230792999)"
Line 9,"I’m proud to share that in 2019 we met many of our environmental, social and governance  goals  in the areas of philanthropy, patient engagement, ethics and compliance, environment, diversity and inclusion.
","('Employee_Engagement_Inclusion_And_Diversity', 0.7992287278175354)","('Human_Rights_And_Community_Relations', 0.0714423879981041)","('Business_Ethics', 0.016685878857970238)","(['Human Capital Development'], 0.7992287278175354)","('NON-ESG', 0.0714423879981041)","('NON-ESG', 0.016685878857970238)"
Line 10,"Even more important, we have established new goals to encourage our teams to strive to respond to the priority areas that matter most to our company and stakeholders.
","('Human_Rights_And_Community_Relations', 0.5362758636474609)","('Business_Model_Resilience', 0.13827919960021973)","('Ecological_Impacts', 0.03827916830778122)","(['Community Relations'], 0.5362758636474609)","('NON-ESG', 0.13827919960021973)","('NON-ESG', 0.03827916830778122)"
